freq : 83.33 MHz
SWR : 1.965000
Theta     Phi     Gain(dB)     Gain     Phase(deg)
60        180        -1.777      -125.7585      150.0647      
60        195        -1.7747      -125.7536      -110.6072      
60        210        -1.7699      -125.7435      -113.7123      
60        225        -1.7667      -125.7379      -139.9807      
60        240        -1.7676      -125.7417      92.0602      
60        255        -1.7708      -125.7505      83.0107      
60        270        -1.7726      -125.755      9.8224      
60        285        -1.7708      -125.7505      -92.6902      
60        300        -1.7676      -125.7417      -83.213      
60        315        -1.7667      -125.7379      37.1135      
60        330        -1.7699      -125.7435      64.8369      
60        345        -1.7747      -125.7536      68.1805      
60        360        -1.777      -125.7585      12.6102      
75        0        -0.8915      -125.5948      11.8089      
75        15        -0.889      -125.5898      -107.7313      
75        30        -0.884      -125.5796      -111.7412      
75        45        -0.8808      -125.5739      -143.6837      
75        60        -0.8819      -125.5776      89.4772      
75        75        -0.8854      -125.5863      83.6185      
75        90        -0.8873      -125.5908      147.5342      
75        105        -0.8854      -125.5863      -98.1271      
75        120        -0.8819      -125.5776      -91.901      
75        135        -0.8808      -125.5738      40.028      
75        150        -0.884      -125.5796      68.5177      
75        165        -0.889      -125.5898      71.8196      
75        180        -0.8915      -125.5948      155.0185      
75        195        -0.889      -125.5898      -110.3045      
75        210        -0.884      -125.5796      -113.0596      
75        225        -0.8808      -125.5739      -144.1958      
75        240        -0.8819      -125.5776      88.0987      
75        255        -0.8854      -125.5863      80.8155      
75        270        -0.8873      -125.5908      9.1878      
75        285        -0.8854      -125.5863      -92.6707      
75        300        -0.8819      -125.5776      -85.0223      
75        315        -0.8808      -125.5738      31.1785      
75        330        -0.884      -125.5796      64.4943      
75        345        -0.889      -125.5898      67.7427      
75        360        -0.8915      -125.5948      11.8089      
90        0        -0.6137      -125.5348      11.5603      
90        15        -0.6113      -125.5299      13.5239      
90        30        -0.6062      -125.5198      16.9769      
90        45        -0.603      -125.5142      24.2346      
90        60        -0.6042      -125.5177      45.6137      
90        75        -0.6077      -125.5262      111.6306      
90        90        -0.6096      -125.5306      149.6294      
90        105        -0.6077      -125.5262      159.6829      
90        120        -0.6042      -125.5177      163.0683      
90        135        -0.603      -125.5142      164.1417      
90        150        -0.6062      -125.5198      163.8576      
90        165        -0.6113      -125.5299      161.8815      
90        180        -0.6137      -125.5348      156.3866      
90        195        -0.6113      -125.5299      139.9414      
90        210        -0.6062      -125.5198      80.9848      
90        225        -0.603      -125.5142      30.2086      
90        240        -0.6042      -125.5177      16.1686      
90        255        -0.6077      -125.5262      11.0282      
90        270        -0.6096      -125.5306      8.9894      
90        285        -0.6077      -125.5262      8.3936      
90        300        -0.6042      -125.5177      8.4929      
90        315        -0.603      -125.5142      8.9092      
90        330        -0.6062      -125.5198      9.5089      
90        345        -0.6113      -125.5299      10.334      
90        360        -0.6137      -125.5348      11.5603      
105        0        -0.8915      -125.5948      11.8089      
105        15        -0.889      -125.5898      68.5165      
105        30        -0.884      -125.5796      65.8347      
105        45        -0.8808      -125.5738      34.8051      
105        60        -0.8819      -125.5776      -89.1938      
105        75        -0.8854      -125.5863      -96.8667      
105        90        -0.8873      -125.5908      147.5331      
105        105        -0.8854      -125.5863      84.8626      
105        120        -0.8819      -125.5776      92.1231      
105        135        -0.8808      -125.5739      -148.5171      
105        150        -0.884      -125.5796      -114.4596      
105        165        -0.889      -125.5898      -111.1148      
105        180        -0.8915      -125.5948      155.0162      
105        195        -0.889      -125.5898      71.0024      
105        210        -0.884      -125.5796      67.1085      
105        225        -0.8808      -125.5738      35.2451      
105        240        -0.8819      -125.5776      -87.7875      
105        255        -0.8854      -125.5863      -93.9831      
105        270        -0.8873      -125.5908      9.1879      
105        285        -0.8854      -125.5863      79.5695      
105        300        -0.8819      -125.5776      85.41      
105        315        -0.8808      -125.5739      -138.2707      
105        330        -0.884      -125.5796      -110.2923      
105        345        -0.889      -125.5898      -106.8926      
105        360        -0.8915      -125.5948      11.8089      
120        0        -1.777      -125.7585      12.6102      
120        15        -1.7747      -125.7536      68.6352      
120        30        -1.7699      -125.7435      65.6046      
120        45        -1.7667      -125.7379      39.2269      
120        60        -1.7676      -125.7417      -85.9267      
120        75        -1.7708      -125.7505      -95.3298      
120        90        -1.7726      -125.755      139.6299      
120        105        -1.7708      -125.7505      85.575      
120        120        -1.7676      -125.7417      94.6844      
120        135        -1.7667      -125.7379      -142.3397      
120        150        -1.7699      -125.7435      -114.4977      
120        165        -1.7747      -125.7536      -111.0726      
120        180        -1.777      -125.7585      150.0606      
120        195        -1.7747      -125.7536      70.0768      
120        210        -1.7699      -125.7435      66.3237      
120        225        -1.7667      -125.7379      39.4661      
120        240        -1.7676      -125.7417      -85.008      
120        255        -1.7708      -125.7505      -93.5113      
120        270        -1.7726      -125.755      9.8225      
120        285        -1.7708      -125.7505      82.2153      
120        300        -1.7676      -125.7417      90.2843      
120        315        -1.7667      -125.7379      -137.1511      
120        330        -1.7699      -125.7435      -112.1726      
120        345        -1.7747      -125.7536      -108.6549      
120        360        -1.777      -125.7585      12.6102      
135        0        -3.4549      -125.9818      14.1619      
135        15        -3.4529      -125.9776      67.4905      
135        30        -3.4488      -125.969      64.319      
135        45        -3.446      -125.9643      45.0204      
135        60        -3.4464      -125.9675      -73.618      
135        75        -3.4488      -125.975      -90.9171      
135        90        -3.45      -125.9788      118.6333      
135        105        -3.4488      -125.975      89.5595      
135        120        -3.4464      -125.9676      106.2895      
135        135        -3.446      -125.9643      -135.7514      
135        150        -3.4488      -125.9691      -115.6611      
135        165        -3.4529      -125.9776      -112.1432      
135        180        -3.4549      -125.9818      137.6627      
135        195        -3.4529      -125.9776      68.6818      
135        210        -3.4488      -125.969      64.8816      
135        225        -3.446      -125.9643      45.1809      
135        240        -3.4464      -125.9675      -72.6085      
135        255        -3.4488      -125.975      -89.0143      
135        270        -3.45      -125.9788      11.0298      
135        285        -3.4488      -125.975      86.0589      
135        300        -3.4464      -125.9676      101.3853      
135        315        -3.446      -125.9643      -132.317      
135        330        -3.4488      -125.9691      -113.839      
135        345        -3.4529      -125.9776      -110.1443      
135        360        -3.4549      -125.9818      14.1619      
150        0        -6.385      -126.2045      16.9298      
150        15        -6.3837      -126.2018      64.8522      
150        30        -6.3809      -126.1965      61.898      
150        45        -6.3787      -126.1935      50.7041      
150        60        -6.3783      -126.1953      -5.3908      
150        75        -6.3792      -126.1997      -66.7042      
150        90        -6.3798      -126.202      74.4804      
150        105        -6.3792      -126.1997      111.4868      
150        120        -6.3783      -126.1953      171.828      
150        135        -6.3787      -126.1935      -129.4534      
150        150        -6.3809      -126.1965      -117.8993      
150        165        -6.3837      -126.2019      -114.5561      
150        180        -6.385      -126.2045      106.0843      
150        195        -6.3837      -126.2018      65.971      
150        210        -6.3809      -126.1965      62.3753      
150        225        -6.3787      -126.1935      50.8079      
150        240        -6.3783      -126.1953      -5.3116      
150        255        -6.3792      -126.1997      -63.5015      
150        270        -6.3798      -126.202      13.1172      
150        285        -6.3792      -126.1997      105.2301      
150        300        -6.3783      -126.1953      170.592      
150        315        -6.3787      -126.1935      -127.2367      
150        330        -6.3809      -126.1965      -116.3403      
150        345        -6.3837      -126.2019      -112.6608      
150        360        -6.385      -126.2045      16.9298      
165        0        -12.0476      -126.3671      22.0372      
165        15        -12.047      -126.3661      59.8185      
165        30        -12.0454      -126.3643      58.3452      
165        45        -12.0437      -126.363      54.7674      
165        60        -12.0427      -126.3632      49.1454      
165        75        -12.0422      -126.3643      42.8129      
165        90        -12.0421      -126.3649      38.8808      
165        105        -12.0422      -126.3643      -136.9003      
165        120        -12.0427      -126.3632      -130.4974      
165        135        -12.0437      -126.363      -124.8282      
165        150        -12.0454      -126.3643      -121.1249      
165        165        -12.047      -126.3662      -119.1395      
165        180        -12.0476      -126.3671      58.1001      
165        195        -12.047      -126.3661      60.7001      
165        210        -12.0454      -126.3643      58.6664      
165        225        -12.0437      -126.363      54.8187      
165        240        -12.0427      -126.3632      48.8469      
165        255        -12.0422      -126.3643      41.6335      
165        270        -12.0421      -126.3649      16.773      
165        285        -12.0422      -126.3643      -134.4035      
165        300        -12.0427      -126.3632      -129.0705      
165        315        -12.0437      -126.363      -123.7303      
165        330        -12.0454      -126.3643      -120.0597      
165        345        -12.047      -126.3662      -117.6091      
165        360        -12.0476      -126.3671      22.0372      
180        0        -141.4546      53.5735      -147.4074      
180        15        -141.4542      53.5737      -124.0554      
180        30        -141.4532      53.5741      -123.7769      
180        45        -141.4518      53.5746      -123.7574      
180        60        -141.4504      53.5751      -123.8784      
180        75        -141.4494      53.5754      -124.356      
180        90        -141.449      53.5756      -156.2913      
180        105        -141.4494      53.5754      57.8301      
180        120        -141.4504      53.575      57.3073      
180        135        -141.4518      53.5745      57.1799      
180        150        -141.4532      53.574      57.2023      
180        165        -141.4542      53.5737      57.5103      
180        180        -141.4546      53.5735      -147.3866      
180        195        -141.4542      53.5737      -124.0554      
180        210        -141.4532      53.5741      -123.7768      
180        225        -141.4518      53.5746      -123.7572      
180        240        -141.4504      53.5751      -123.8783      
180        255        -141.4494      53.5754      -124.3558      
180        270        -141.449      53.5756      -156.2857      
180        285        -141.4494      53.5754      57.8299      
180        300        -141.4504      53.575      57.3076      
180        315        -141.4518      53.5745      57.1801      
180        330        -141.4532      53.574      57.2026      
180        345        -141.4542      53.5737      57.5103      
180        360        -141.4546      53.5735      -147.4074      
